

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   757     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   758     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   759     05B8  00AA               	movwf	___awdiv@divisor
   760     05B9  3000               	movlw	0
   761     05BA  00AB               	movwf	___awdiv@divisor+1
   762     05BB  084F               	movf	_temperature+3,w
   763     05BC  00A3               	movwf	___fltol@f1+3
   764     05BD  084E               	movf	_temperature+2,w
   765     05BE  00A2               	movwf	___fltol@f1+2
   766     05BF  084D               	movf	_temperature+1,w
   767     05C0  00A1               	movwf	___fltol@f1+1
   768     05C1  084C               	movf	_temperature,w
   769     05C2  00A0               	movwf	___fltol@f1
   770     05C3  120A  118A  272D  120A  118A  	fcall	___fltol
   771     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   772     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   773     05CA  0821               	movf	?___fltol+1,w
   774     05CB  00AD               	movwf	___awdiv@dividend+1
   775     05CC  0820               	movf	?___fltol,w
   776     05CD  00AC               	movwf	___awdiv@dividend
   777     05CE  120A  158A  2797  120A  118A  	fcall	___awdiv
   778     05D3  1283               	bcf	3,5	;RP0=0, select bank0
   779     05D4  1303               	bcf	3,6	;RP1=0, select bank0
   780     05D5  082B               	movf	?___awdiv+1,w
   781     05D6  00F8               	movwf	_a+1
   782     05D7  082A               	movf	?___awdiv,w
   783     05D8  00F7               	movwf	_a
   784     05D9                     l2195:
   785     05D9  300A               	movlw	10
   786     05DA  00AA               	movwf	___awmod@divisor
   787     05DB  3000               	movlw	0
   788     05DC  00AB               	movwf	___awmod@divisor+1
   789     05DD  084F               	movf	_temperature+3,w
   790     05DE  00A3               	movwf	___fltol@f1+3
   791     05DF  084E               	movf	_temperature+2,w
   792     05E0  00A2               	movwf	___fltol@f1+2
   793     05E1  084D               	movf	_temperature+1,w
   794     05E2  00A1               	movwf	___fltol@f1+1
   795     05E3  084C               	movf	_temperature,w
   796     05E4  00A0               	movwf	___fltol@f1
   797     05E5  120A  118A  272D  120A  118A  	fcall	___fltol
   798     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   799     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   800     05EC  0821               	movf	?___fltol+1,w
   801     05ED  00AD               	movwf	___awmod@dividend+1
   802     05EE  0820               	movf	?___fltol,w
   803     05EF  00AC               	movwf	___awmod@dividend
   804     05F0  120A  118A  27A5  120A  118A  	fcall	___awmod
   805     05F5  1283               	bcf	3,5	;RP0=0, select bank0
   806     05F6  1303               	bcf	3,6	;RP1=0, select bank0
   807     05F7  082B               	movf	?___awmod+1,w
   808     05F8  00D9               	movwf	_b+1
   809     05F9  082A               	movf	?___awmod,w
   810     05FA  00D8               	movwf	_b
   811     05FB                     l2197:
   812     05FB  300A               	movlw	10
   813     05FC  00A0               	movwf	___lwmod@divisor
   814     05FD  3000               	movlw	0
   815     05FE  00A1               	movwf	___lwmod@divisor+1
   816     05FF  0878               	movf	_a+1,w
   817     0600  00A3               	movwf	___lwmod@dividend+1
   818     0601  0877               	movf	_a,w
   819     0602  00A2               	movwf	___lwmod@dividend
   820     0603  120A  158A  2715  120A  118A  	fcall	___lwmod
   821     0608  1283               	bcf	3,5	;RP0=0, select bank0
   822     0609  1303               	bcf	3,6	;RP1=0, select bank0
   823     060A  0821               	movf	?___lwmod+1,w
   824     060B  00D7               	movwf	_c+1
   825     060C  0820               	movf	?___lwmod,w
   826     060D  00D6               	movwf	_c
   827     060E                     l2199:
   828     060E  300A               	movlw	10
   829     060F  00A0               	movwf	___lwdiv@divisor
   830     0610  3000               	movlw	0
   831     0611  00A1               	movwf	___lwdiv@divisor+1
   832     0612  0878               	movf	_a+1,w
   833     0613  00A3               	movwf	___lwdiv@dividend+1
   834     0614  0877               	movf	_a,w
   835     0615  00A2               	movwf	___lwdiv@dividend
   836     0616  120A  158A  2751  120A  118A  	fcall	___lwdiv
   837     061B  1283               	bcf	3,5	;RP0=0, select bank0
   838     061C  1303               	bcf	3,6	;RP1=0, select bank0
   839     061D  0821               	movf	?___lwdiv+1,w
   840     061E  00F6               	movwf	_d+1
   841     061F  0820               	movf	?___lwdiv,w
   842     0620  00F5               	movwf	_d
   843     0621                     l2201:
   844     0621  300A               	movlw	10
   845     0622  00A0               	movwf	___lwmod@divisor
   846     0623  3000               	movlw	0
   847     0624  00A1               	movwf	___lwmod@divisor+1
   848     0625  0876               	movf	_d+1,w
   849     0626  00A3               	movwf	___lwmod@dividend+1
   850     0627  0875               	movf	_d,w
   851     0628  00A2               	movwf	___lwmod@dividend
   852     0629  120A  158A  2715  120A  118A  	fcall	___lwmod
   853     062E  1283               	bcf	3,5	;RP0=0, select bank0
   854     062F  1303               	bcf	3,6	;RP1=0, select bank0
   855     0630  0821               	movf	?___lwmod+1,w
   856     0631  00D5               	movwf	_e+1
   857     0632  0820               	movf	?___lwmod,w
   858     0633  00D4               	movwf	_e
   859     0634                     l2203:
   860     0634  300A               	movlw	10
   861     0635  00A0               	movwf	___lwdiv@divisor
   862     0636  3000               	movlw	0
   863     0637  00A1               	movwf	___lwdiv@divisor+1
   864     0638  0876               	movf	_d+1,w
   865     0639  00A3               	movwf	___lwdiv@dividend+1
   866     063A  0875               	movf	_d,w
   867     063B  00A2               	movwf	___lwdiv@dividend
   868     063C  120A  158A  2751  120A  118A  	fcall	___lwdiv
   869     0641  1283               	bcf	3,5	;RP0=0, select bank0
   870     0642  1303               	bcf	3,6	;RP1=0, select bank0
   871     0643  0821               	movf	?___lwdiv+1,w
   872     0644  00D3               	movwf	_f+1
   873     0645  0820               	movf	?___lwdiv,w
   874     0646  00D2               	movwf	_f
   875     0647                     l2205:
   876     0647  0852               	movf	_f,w
   877     0648  3E30               	addlw	48
   878     0649  120A  158A  266B  120A  118A  	fcall	_chr
   879     064E                     l2207:
   880     064E  1283               	bcf	3,5	;RP0=0, select bank0
   881     064F  1303               	bcf	3,6	;RP1=0, select bank0
   882     0650  0854               	movf	_e,w
   883     0651  3E30               	addlw	48
   884     0652  120A  158A  266B  120A  118A  	fcall	_chr
   885     0657                     l2209:
   886     0657  302E               	movlw	46
   887     0658  120A  158A  266B  120A  118A  	fcall	_chr
   888     065D                     l2211:
   889     065D  1283               	bcf	3,5	;RP0=0, select bank0
   890     065E  1303               	bcf	3,6	;RP1=0, select bank0
   891     065F  0856               	movf	_c,w
   892     0660  3E30               	addlw	48
   893     0661  120A  158A  266B  120A  118A  	fcall	_chr
   894     0666                     l2213:
   895     0666  1283               	bcf	3,5	;RP0=0, select bank0
   896     0667  1303               	bcf	3,6	;RP1=0, select bank0
   897     0668  0858               	movf	_b,w
   898     0669  3E30               	addlw	48
   899     066A  120A  158A  266B  120A  118A  	fcall	_chr
   900     066F  2D5E               	goto	l2185
   901     0670  120A  118A  280E   	ljmp	start
   902     0673                     __end_of_main:
   903                           
   904                           	psect	text1
   905     0EEB                     __ptext1:	
   906 ;; *************** function _str *****************
   907 ;; Defined at:
   908 ;;		line 48 in file "DIGITALTHERMOMETER.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  d               1    wreg     PTR const unsigned char 
   911 ;;		 -> STR_1(8), 
   912 ;;  n               1    3[BANK0 ] unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  d               1    4[BANK0 ] PTR const unsigned char 
   915 ;;		 -> STR_1(8), 
   916 ;;  o               1    5[BANK0 ] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       1       0       0       0
   927 ;;      Locals:         0       2       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       3       0       0       0
   930 ;;Total ram usage:        3 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 3
